Prescriber ID,Call Date,Message Id,Channel,RepId,Call Type
PRESC934,5/7/25,M2,Video,Rep12,Call with Emails
PRESC933,5/6/25,M3,In Person,Rep13,Call Only
PRESC932,5/5/25,M4,Video,Rep14,Call with Detail
PRESC931,5/4/25,M5,In Person,Rep15,Call with CLM Presentation
PRESC930,5/3/25,M6,Video,Rep16,Call with Key Messages
PRESC93,5/2/25,M7,Presentation,Rep17,Call with Samples
PRESC929,5/1/25,M8,In Person,Rep18,Call with Emails
PRESC928,4/30/25,M9,Video,Rep19,Call Only
PRESC927,4/29/25,M10,In Person,Rep20,Call with Detail
PRESC926,4/28/25,M11,Video,Rep1,Call with CLM Presentation
PRESC925,4/27/25,M12,In Person,Rep2,Call with Key Messages
PRESC924,4/26/25,M13,Video,Rep3,Call with Samples
PRESC923,4/25/25,M14,Presentation,Rep4,Call with Emails
PRESC922,4/24/25,M1,In Person,Rep5,Call Only
PRESC921,4/23/25,M2,Video,Rep6,Call with Detail
PRESC920,4/22/25,M3,In Person,Rep7,Call with CLM Presentation
PRESC92,4/21/25,M4,Video,Rep8,Call with Key Messages
PRESC919,4/20/25,M5,In Person,Rep9,Call with Samples
PRESC918,4/19/25,M6,Video,Rep10,Call with Emails
PRESC917,4/18/25,M7,Presentation,Rep11,Call Only
PRESC916,4/17/25,M8,In Person,Rep12,Call with Detail
PRESC915,4/16/25,M9,Video,Rep13,Call with CLM Presentation
PRESC914,4/15/25,M10,In Person,Rep14,Call with Key Messages
PRESC913,4/14/25,M11,Video,Rep15,Call with Samples
PRESC912,4/13/25,M12,In Person,Rep16,Call with Emails
PRESC911,4/12/25,M13,Video,Rep17,Call Only
PRESC910,4/11/25,M14,Presentation,Rep18,Call with Detail
PRESC91,4/10/25,M1,In Person,Rep19,Call with CLM Presentation
PRESC909,4/9/25,M2,Video,Rep20,Call with Key Messages
PRESC908,4/8/25,M3,In Person,Rep1,Call with Samples
PRESC907,4/7/25,M4,Video,Rep2,Call with Emails
PRESC906,4/6/25,M5,In Person,Rep3,Call Only
PRESC905,4/5/25,M6,Video,Rep4,Call with Detail
PRESC904,4/4/25,M7,Presentation,Rep5,Call with CLM Presentation
PRESC903,4/3/25,M8,In Person,Rep6,Call with Key Messages
PRESC902,4/2/25,M9,Video,Rep7,Call with Samples
PRESC901,4/1/25,M10,In Person,Rep8,Call with Emails
PRESC900,3/31/25,M11,Video,Rep9,Call Only
PRESC90,3/30/25,M12,In Person,Rep10,Call with Detail
PRESC9,3/29/25,M13,Video,Rep11,Call with CLM Presentation
PRESC899,3/28/25,M14,Presentation,Rep12,Call with Key Messages
PRESC898,3/27/25,M1,In Person,Rep13,Call with Samples
PRESC897,3/26/25,M2,Video,Rep14,Call with Emails
PRESC896,3/25/25,M3,In Person,Rep15,Call Only
PRESC895,3/24/25,M4,Video,Rep16,Call with Detail
PRESC894,3/23/25,M5,In Person,Rep17,Call with CLM Presentation
PRESC893,3/22/25,M6,Video,Rep18,Call with Key Messages
PRESC892,3/21/25,M7,Presentation,Rep19,Call with Samples
PRESC891,3/20/25,M8,In Person,Rep20,Call with Emails
PRESC890,3/19/25,M9,Video,Rep1,Call Only
PRESC89,3/18/25,M10,In Person,Rep2,Call with Detail
PRESC889,3/17/25,M11,Video,Rep3,Call with CLM Presentation
PRESC888,3/16/25,M12,In Person,Rep4,Call with Key Messages
PRESC887,3/15/25,M13,Video,Rep5,Call with Samples
PRESC886,3/14/25,M14,Presentation,Rep6,Call with Emails
PRESC885,3/13/25,M1,In Person,Rep7,Call Only
PRESC884,3/12/25,M2,Video,Rep8,Call with Detail
PRESC883,3/11/25,M3,In Person,Rep9,Call with CLM Presentation
PRESC882,3/10/25,M4,Video,Rep10,Call with Key Messages
PRESC881,3/9/25,M5,In Person,Rep11,Call with Samples
PRESC880,3/8/25,M6,Video,Rep12,Call with Emails
PRESC88,3/7/25,M7,Presentation,Rep13,Call Only
PRESC879,3/6/25,M8,In Person,Rep14,Call with Detail
PRESC878,3/5/25,M9,Video,Rep15,Call with CLM Presentation
PRESC877,3/4/25,M10,In Person,Rep16,Call with Key Messages
PRESC876,3/3/25,M11,Video,Rep17,Call with Samples
PRESC875,3/2/25,M12,In Person,Rep18,Call with Emails
PRESC874,3/1/25,M13,Video,Rep19,Call Only
PRESC873,2/28/25,M14,Presentation,Rep20,Call with Detail
PRESC872,2/27/25,M1,In Person,Rep1,Call with CLM Presentation
PRESC871,2/26/25,M2,Video,Rep2,Call with Key Messages
PRESC870,2/25/25,M3,In Person,Rep3,Call with Samples
PRESC87,2/24/25,M4,Video,Rep4,Call with Emails
PRESC869,2/23/25,M5,In Person,Rep5,Call Only
PRESC868,2/22/25,M6,Video,Rep6,Call with Detail
PRESC867,2/21/25,M7,Presentation,Rep7,Call with CLM Presentation
PRESC866,2/20/25,M8,In Person,Rep8,Call with Key Messages
PRESC865,2/19/25,M9,Video,Rep9,Call with Samples
PRESC864,2/18/25,M10,In Person,Rep10,Call with Emails
PRESC863,2/17/25,M11,Video,Rep11,Call Only
PRESC862,2/16/25,M12,In Person,Rep12,Call with Detail
PRESC861,2/15/25,M13,Video,Rep13,Call with CLM Presentation
PRESC860,2/14/25,M14,Presentation,Rep14,Call with Key Messages
PRESC86,2/13/25,M1,In Person,Rep15,Call with Samples
PRESC859,2/12/25,M2,Video,Rep16,Call with Emails
PRESC858,2/11/25,M3,In Person,Rep17,Call Only
PRESC857,2/10/25,M4,Video,Rep18,Call with Detail
PRESC856,2/9/25,M5,In Person,Rep19,Call with CLM Presentation
PRESC855,2/8/25,M6,Video,Rep20,Call with Key Messages
PRESC854,2/7/25,M7,Presentation,Rep1,Call with Samples
PRESC853,2/6/25,M8,In Person,Rep2,Call with Emails
PRESC852,2/5/25,M9,Video,Rep3,Call Only
PRESC851,2/4/25,M10,In Person,Rep4,Call with Detail
PRESC850,2/3/25,M11,Video,Rep5,Call with CLM Presentation
PRESC85,2/2/25,M12,In Person,Rep6,Call with Key Messages
PRESC849,2/1/25,M13,Video,Rep7,Call with Samples
PRESC848,1/31/25,M14,Presentation,Rep8,Call with Emails
PRESC847,1/30/25,M1,In Person,Rep9,Call Only
PRESC846,1/29/25,M2,Video,Rep10,Call with Detail
PRESC845,1/28/25,M3,In Person,Rep11,Call with CLM Presentation
PRESC844,1/27/25,M4,Video,Rep12,Call with Key Messages
PRESC843,1/26/25,M5,In Person,Rep13,Call with Samples
PRESC842,1/25/25,M6,Video,Rep14,Call with Emails
PRESC841,1/24/25,M7,Presentation,Rep15,Call Only
PRESC840,1/23/25,M8,In Person,Rep16,Call with Detail
PRESC84,1/22/25,M9,Video,Rep17,Call with CLM Presentation
PRESC839,1/21/25,M10,In Person,Rep18,Call with Key Messages
PRESC838,1/20/25,M11,Video,Rep19,Call with Samples
PRESC837,1/19/25,M12,In Person,Rep20,Call with Emails
PRESC836,1/18/25,M13,Video,Rep1,Call Only
PRESC835,1/17/25,M14,Presentation,Rep2,Call with Detail
PRESC834,1/16/25,M1,In Person,Rep3,Call with CLM Presentation
PRESC833,1/15/25,M2,Video,Rep4,Call with Key Messages
PRESC832,1/14/25,M3,In Person,Rep5,Call with Samples
PRESC831,1/13/25,M4,Video,Rep6,Call with Emails
PRESC830,1/12/25,M5,In Person,Rep7,Call Only
PRESC83,1/11/25,M6,Video,Rep8,Call with Detail
PRESC829,1/10/25,M7,Presentation,Rep9,Call with CLM Presentation
PRESC828,1/9/25,M8,In Person,Rep10,Call with Key Messages
PRESC827,1/8/25,M9,Video,Rep11,Call with Samples
PRESC826,1/7/25,M10,In Person,Rep12,Call with Emails
PRESC825,1/6/25,M11,Video,Rep13,Call Only
PRESC824,1/5/25,M12,In Person,Rep14,Call with Detail
PRESC823,1/4/25,M13,Video,Rep15,Call with CLM Presentation
PRESC822,1/3/25,M14,Presentation,Rep16,Call with Key Messages
PRESC821,1/2/25,M1,In Person,Rep17,Call with Samples
PRESC820,1/1/25,M2,Video,Rep18,Call with Emails
PRESC82,12/31/24,M3,In Person,Rep19,Call Only
PRESC819,12/30/24,M4,Video,Rep20,Call with Detail
PRESC818,12/29/24,M5,In Person,Rep1,Call with CLM Presentation
PRESC817,12/28/24,M6,Video,Rep2,Call with Key Messages
PRESC816,12/27/24,M7,Presentation,Rep3,Call with Samples
PRESC815,12/26/24,M8,In Person,Rep4,Call with Emails
PRESC814,12/25/24,M9,Video,Rep5,Call Only
PRESC813,12/24/24,M10,In Person,Rep6,Call with Detail
PRESC812,12/23/24,M11,Video,Rep7,Call with CLM Presentation
PRESC811,12/22/24,M12,In Person,Rep8,Call with Key Messages
PRESC810,12/21/24,M13,Video,Rep9,Call with Samples
PRESC81,12/20/24,M14,Presentation,Rep10,Call with Emails
PRESC809,12/19/24,M1,In Person,Rep11,Call Only
PRESC808,12/18/24,M2,Video,Rep12,Call with Detail
PRESC807,12/17/24,M3,In Person,Rep13,Call with CLM Presentation
PRESC806,12/16/24,M4,Video,Rep14,Call with Key Messages
PRESC805,7/17/25,M5,In Person,Rep15,Call with Samples
PRESC804,7/16/25,M6,Video,Rep16,Call with Emails
PRESC803,7/15/25,M7,Presentation,Rep17,Call Only
PRESC802,7/14/25,M8,In Person,Rep18,Call with Detail
PRESC801,7/13/25,M9,Video,Rep19,Call with CLM Presentation
PRESC800,7/12/25,M10,In Person,Rep20,Call with Key Messages
PRESC80,7/11/25,M11,Video,Rep1,Call with Samples
PRESC8,7/10/25,M12,In Person,Rep2,Call with Emails
PRESC799,7/9/25,M13,Video,Rep3,Call Only
PRESC798,7/8/25,M14,Presentation,Rep4,Call with Detail
PRESC797,7/7/25,M1,In Person,Rep5,Call with CLM Presentation
PRESC796,7/6/25,M2,Video,Rep6,Call with Key Messages
PRESC795,7/5/25,M3,In Person,Rep7,Call with Samples
PRESC794,7/4/25,M4,Video,Rep8,Call with Emails
PRESC793,7/3/25,M5,In Person,Rep9,Call Only
PRESC792,7/2/25,M6,Video,Rep10,Call with Detail
PRESC791,7/1/25,M7,Presentation,Rep11,Call with CLM Presentation
PRESC790,6/30/25,M8,In Person,Rep12,Call with Key Messages
PRESC79,6/29/25,M9,Video,Rep13,Call with Samples
PRESC789,6/28/25,M10,In Person,Rep14,Call with Emails
PRESC788,6/27/25,M11,Video,Rep15,Call Only
PRESC787,6/26/25,M12,In Person,Rep16,Call with Detail
PRESC786,6/25/25,M13,Video,Rep17,Call with CLM Presentation
PRESC785,6/24/25,M14,Presentation,Rep18,Call with Key Messages
PRESC784,6/23/25,M1,In Person,Rep19,Call with Samples
PRESC783,6/22/25,M2,Video,Rep20,Call with Emails
PRESC782,6/21/25,M3,In Person,Rep1,Call Only
PRESC781,6/20/25,M4,Video,Rep2,Call with Detail
PRESC780,6/19/25,M5,In Person,Rep3,Call with CLM Presentation
PRESC78,6/18/25,M6,Video,Rep4,Call with Key Messages
PRESC779,6/17/25,M7,Presentation,Rep5,Call with Samples
PRESC778,6/16/25,M8,In Person,Rep6,Call with Emails
PRESC777,6/15/25,M9,Video,Rep7,Call Only
PRESC776,6/14/25,M10,In Person,Rep8,Call with Detail
PRESC775,6/13/25,M11,Video,Rep9,Call with CLM Presentation
PRESC774,6/12/25,M12,In Person,Rep10,Call with Key Messages
PRESC773,6/11/25,M13,Video,Rep11,Call with Samples
PRESC772,6/10/25,M14,Presentation,Rep12,Call with Emails
PRESC771,6/9/25,M1,In Person,Rep13,Call Only
PRESC770,6/8/25,M2,Video,Rep14,Call with Detail
PRESC77,6/7/25,M3,In Person,Rep15,Call with CLM Presentation
PRESC769,6/6/25,M4,Video,Rep16,Call with Key Messages
PRESC768,6/5/25,M5,In Person,Rep17,Call with Samples
PRESC767,6/4/25,M6,Video,Rep18,Call with Emails
PRESC766,6/3/25,M7,Presentation,Rep19,Call Only
PRESC765,6/2/25,M8,In Person,Rep20,Call with Detail
PRESC764,6/1/25,M9,Video,Rep1,Call with CLM Presentation
PRESC763,5/31/25,M10,In Person,Rep2,Call with Key Messages
PRESC762,5/30/25,M11,Video,Rep3,Call with Samples
PRESC761,5/29/25,M12,In Person,Rep4,Call with Emails
PRESC760,5/28/25,M13,Video,Rep5,Call Only
PRESC76,5/27/25,M14,Presentation,Rep6,Call with Detail
PRESC759,5/26/25,M1,In Person,Rep7,Call with CLM Presentation
PRESC758,5/25/25,M2,Video,Rep8,Call with Key Messages
PRESC757,5/24/25,M3,In Person,Rep9,Call with Samples
PRESC756,5/23/25,M4,Video,Rep10,Call with Emails
PRESC755,5/22/25,M5,In Person,Rep11,Call Only
PRESC754,5/21/25,M6,Video,Rep12,Call with Detail
PRESC753,5/20/25,M7,Presentation,Rep13,Call with CLM Presentation
PRESC752,5/19/25,M8,In Person,Rep14,Call with Key Messages
PRESC751,5/18/25,M9,Video,Rep15,Call with Samples
PRESC750,5/17/25,M10,In Person,Rep16,Call with Emails
PRESC75,5/16/25,M11,Video,Rep17,Call Only
PRESC749,5/15/25,M12,In Person,Rep18,Call with Detail
PRESC748,5/14/25,M13,Video,Rep19,Call with CLM Presentation
PRESC747,5/13/25,M14,Presentation,Rep20,Call with Key Messages
PRESC746,5/12/25,M1,In Person,Rep1,Call with Samples
PRESC745,5/11/25,M2,Video,Rep2,Call with Emails
PRESC744,5/10/25,M3,In Person,Rep3,Call Only
PRESC743,5/9/25,M4,Video,Rep4,Call with Detail
PRESC742,5/8/25,M5,In Person,Rep5,Call with CLM Presentation
PRESC741,5/7/25,M6,Video,Rep6,Call with Key Messages
PRESC740,5/6/25,M7,Presentation,Rep7,Call with Samples
PRESC74,5/5/25,M8,In Person,Rep8,Call with Emails
PRESC739,5/4/25,M9,Video,Rep9,Call Only
PRESC738,5/3/25,M10,In Person,Rep10,Call with Detail
PRESC737,5/2/25,M11,Video,Rep11,Call with CLM Presentation
PRESC736,5/1/25,M12,In Person,Rep12,Call with Key Messages
PRESC735,4/30/25,M13,Video,Rep13,Call with Samples
PRESC734,4/29/25,M14,Presentation,Rep14,Call with Emails
PRESC733,4/28/25,M1,In Person,Rep15,Call Only
PRESC732,4/27/25,M2,Video,Rep16,Call with Detail
PRESC731,4/26/25,M3,In Person,Rep17,Call with CLM Presentation
PRESC730,4/25/25,M4,Video,Rep18,Call with Key Messages
PRESC73,4/24/25,M5,In Person,Rep19,Call with Samples
PRESC729,4/23/25,M6,Video,Rep20,Call with Emails
PRESC728,4/22/25,M7,Presentation,Rep1,Call Only
PRESC727,4/21/25,M8,In Person,Rep2,Call with Detail
PRESC726,4/20/25,M9,Video,Rep3,Call with CLM Presentation
PRESC725,4/19/25,M10,In Person,Rep4,Call with Key Messages
PRESC724,4/18/25,M11,Video,Rep5,Call with Samples
PRESC723,4/17/25,M12,In Person,Rep6,Call with Emails
PRESC722,4/16/25,M13,Video,Rep7,Call Only
PRESC721,4/15/25,M14,Presentation,Rep8,Call with Detail
PRESC720,4/14/25,M1,In Person,Rep9,Call with CLM Presentation
PRESC72,4/13/25,M2,Video,Rep10,Call with Key Messages
PRESC719,4/12/25,M3,In Person,Rep11,Call with Samples
PRESC718,4/11/25,M4,Video,Rep12,Call with Emails
PRESC717,4/10/25,M5,In Person,Rep13,Call Only
PRESC716,4/9/25,M6,Video,Rep14,Call with Detail
PRESC715,4/8/25,M7,Presentation,Rep15,Call with CLM Presentation
PRESC714,4/7/25,M8,In Person,Rep16,Call with Key Messages
PRESC713,4/6/25,M9,Video,Rep17,Call with Samples
PRESC712,4/5/25,M10,In Person,Rep18,Call with Emails
PRESC711,4/4/25,M11,Video,Rep19,Call Only
PRESC710,4/3/25,M12,In Person,Rep20,Call with Detail
PRESC71,4/2/25,M13,Video,Rep1,Call with CLM Presentation
PRESC709,4/1/25,M14,Presentation,Rep2,Call with Key Messages
PRESC708,3/31/25,M1,In Person,Rep3,Call with Samples
PRESC707,3/30/25,M2,Video,Rep4,Call with Emails
PRESC706,3/29/25,M3,In Person,Rep5,Call Only
PRESC705,3/28/25,M4,Video,Rep6,Call with Detail
PRESC704,3/27/25,M5,In Person,Rep7,Call with CLM Presentation
PRESC703,3/26/25,M6,Video,Rep8,Call with Key Messages
PRESC702,3/25/25,M7,Presentation,Rep9,Call with Samples
PRESC701,3/24/25,M8,In Person,Rep10,Call with Emails
PRESC700,3/23/25,M9,Video,Rep11,Call Only
PRESC70,3/22/25,M10,In Person,Rep12,Call with Detail
PRESC7,3/21/25,M11,Video,Rep13,Call with CLM Presentation
PRESC699,3/20/25,M12,In Person,Rep14,Call with Key Messages
PRESC698,3/19/25,M13,Video,Rep15,Call with Samples
PRESC697,3/18/25,M14,Presentation,Rep16,Call with Emails
PRESC696,3/17/25,M1,In Person,Rep17,Call Only
PRESC695,3/16/25,M2,Video,Rep18,Call with Detail
PRESC694,3/15/25,M3,In Person,Rep19,Call with CLM Presentation
PRESC693,3/14/25,M4,Video,Rep20,Call with Key Messages
PRESC692,3/13/25,M5,In Person,Rep1,Call with Samples
PRESC691,3/12/25,M6,Video,Rep2,Call with Emails
PRESC690,3/11/25,M7,Presentation,Rep3,Call Only
PRESC69,3/10/25,M8,In Person,Rep4,Call with Detail
PRESC689,3/9/25,M9,Video,Rep5,Call with CLM Presentation
PRESC688,3/8/25,M10,In Person,Rep6,Call with Key Messages
PRESC687,3/7/25,M11,Video,Rep7,Call with Samples
PRESC686,3/6/25,M12,In Person,Rep8,Call with Emails
PRESC685,3/5/25,M13,Video,Rep9,Call Only
PRESC684,3/4/25,M14,Presentation,Rep10,Call with Detail
PRESC683,3/3/25,M1,In Person,Rep11,Call with CLM Presentation
PRESC682,3/2/25,M2,Video,Rep12,Call with Key Messages
PRESC681,3/1/25,M3,In Person,Rep13,Call with Samples
PRESC680,2/28/25,M4,Video,Rep14,Call with Emails
PRESC68,2/27/25,M5,In Person,Rep15,Call Only
PRESC679,2/26/25,M6,Video,Rep16,Call with Detail
PRESC678,2/25/25,M7,Presentation,Rep17,Call with CLM Presentation
PRESC677,2/24/25,M8,In Person,Rep18,Call with Key Messages
PRESC676,2/23/25,M9,Video,Rep19,Call with Samples
PRESC675,2/22/25,M10,In Person,Rep20,Call with Emails
PRESC674,2/21/25,M11,Video,Rep1,Call Only
PRESC673,2/20/25,M12,In Person,Rep2,Call with Detail
PRESC672,2/19/25,M13,Video,Rep3,Call with CLM Presentation
PRESC671,2/18/25,M14,Presentation,Rep4,Call with Key Messages
PRESC670,2/17/25,M1,In Person,Rep5,Call with Samples
PRESC67,2/16/25,M2,Video,Rep6,Call with Emails
PRESC669,2/15/25,M3,In Person,Rep7,Call Only
PRESC668,2/14/25,M4,Video,Rep8,Call with Detail
PRESC667,2/13/25,M5,In Person,Rep9,Call with CLM Presentation
PRESC666,2/12/25,M6,Video,Rep10,Call with Key Messages
PRESC665,2/11/25,M7,Presentation,Rep11,Call with Samples
PRESC664,2/10/25,M8,In Person,Rep12,Call with Emails
PRESC663,2/9/25,M9,Video,Rep13,Call Only
PRESC662,2/8/25,M10,In Person,Rep14,Call with Detail
PRESC661,2/7/25,M11,Video,Rep15,Call with CLM Presentation
PRESC660,2/6/25,M12,In Person,Rep16,Call with Key Messages
PRESC66,2/5/25,M13,Video,Rep17,Call with Samples
PRESC659,2/4/25,M14,Presentation,Rep18,Call with Emails
PRESC658,2/3/25,M1,In Person,Rep19,Call Only
PRESC657,2/2/25,M2,Video,Rep20,Call with Detail
PRESC656,2/1/25,M3,In Person,Rep1,Call with CLM Presentation
PRESC655,1/31/25,M4,Video,Rep2,Call with Key Messages
PRESC654,1/30/25,M5,In Person,Rep3,Call with Samples
PRESC653,1/29/25,M6,Video,Rep4,Call with Emails
PRESC652,1/28/25,M7,Presentation,Rep5,Call Only
PRESC651,1/27/25,M8,In Person,Rep6,Call with Detail
PRESC650,1/26/25,M9,Video,Rep7,Call with CLM Presentation
PRESC65,1/25/25,M10,In Person,Rep8,Call with Key Messages
PRESC649,1/24/25,M11,Video,Rep9,Call with Samples
PRESC648,1/23/25,M12,In Person,Rep10,Call with Emails
PRESC647,1/22/25,M13,Video,Rep11,Call Only
PRESC646,1/21/25,M14,Presentation,Rep12,Call with Detail
PRESC645,1/20/25,M1,In Person,Rep13,Call with CLM Presentation
PRESC644,1/19/25,M2,Video,Rep14,Call with Key Messages
PRESC643,1/18/25,M3,In Person,Rep15,Call with Samples
PRESC642,1/17/25,M4,Video,Rep16,Call with Emails
PRESC641,1/16/25,M5,In Person,Rep17,Call Only
PRESC640,1/15/25,M6,Video,Rep18,Call with Detail
PRESC64,1/14/25,M7,Presentation,Rep19,Call with CLM Presentation
PRESC639,1/13/25,M8,In Person,Rep20,Call with Key Messages
PRESC638,1/12/25,M9,Video,Rep1,Call with Samples
PRESC637,1/11/25,M10,In Person,Rep2,Call with Emails
PRESC636,1/10/25,M11,Video,Rep3,Call Only
PRESC635,1/9/25,M12,In Person,Rep4,Call with Detail
PRESC634,1/8/25,M13,Video,Rep5,Call with CLM Presentation
PRESC633,1/7/25,M14,Presentation,Rep6,Call with Key Messages
PRESC632,1/6/25,M1,In Person,Rep7,Call with Samples
PRESC631,1/5/25,M2,Video,Rep8,Call with Emails
PRESC630,1/4/25,M3,In Person,Rep9,Call Only
PRESC63,1/3/25,M4,Video,Rep10,Call with Detail
PRESC629,1/2/25,M5,In Person,Rep11,Call with CLM Presentation
PRESC628,1/1/25,M6,Video,Rep12,Call with Key Messages
PRESC627,12/31/24,M7,Presentation,Rep13,Call with Samples
PRESC626,12/30/24,M8,In Person,Rep14,Call with Emails
PRESC625,12/29/24,M9,Video,Rep15,Call Only
PRESC624,12/28/24,M10,In Person,Rep16,Call with Detail
PRESC623,12/27/24,M11,Video,Rep17,Call with CLM Presentation
PRESC622,12/26/24,M12,In Person,Rep18,Call with Key Messages
PRESC621,12/25/24,M13,Video,Rep19,Call with Samples
PRESC620,12/24/24,M14,Presentation,Rep20,Call with Emails
PRESC62,12/23/24,M1,In Person,Rep1,Call Only
PRESC619,12/22/24,M2,Video,Rep2,Call with Detail
PRESC618,12/21/24,M3,In Person,Rep3,Call with CLM Presentation
PRESC617,12/20/24,M4,Video,Rep4,Call with Key Messages
PRESC616,12/19/24,M5,In Person,Rep5,Call with Samples
PRESC615,12/18/24,M6,Video,Rep6,Call with Emails
PRESC614,12/17/24,M7,Presentation,Rep7,Call Only
PRESC613,12/16/24,M8,In Person,Rep8,Call with Detail
PRESC999,7/17/24,M9,Video,Rep9,Call with CLM Presentation
PRESC998,7/16/24,M10,In Person,Rep10,Call with Key Messages
PRESC997,7/15/24,M11,Video,Rep11,Call with Samples
PRESC996,7/14/24,M12,In Person,Rep12,Call with Emails
PRESC995,7/13/24,M13,Video,Rep13,Call Only
PRESC994,7/12/24,M14,Presentation,Rep14,Call with Detail
PRESC993,7/11/24,M1,In Person,Rep15,Call with CLM Presentation
PRESC992,7/10/24,M2,Video,Rep16,Call with Key Messages
PRESC991,7/9/24,M3,In Person,Rep17,Call with Samples
PRESC990,7/8/24,M4,Video,Rep18,Call with Emails
PRESC99,7/7/24,M5,In Person,Rep19,Call Only
PRESC989,7/6/24,M6,Video,Rep20,Call with Detail
PRESC988,7/5/24,M7,Presentation,Rep1,Call with CLM Presentation
PRESC987,7/4/24,M8,In Person,Rep2,Call with Key Messages
PRESC986,7/3/24,M9,Video,Rep3,Call with Samples
PRESC985,7/2/24,M10,In Person,Rep4,Call with Emails
